publishedAt,authorDisplayName,textDisplay
2024-01-21T23:53:13Z,@KiamatChange-ke8nd,"Perang TOA dan speaker meroket memekakkan telinga. Polusi air, tanah, udara dan visual baliho meroket. Pada pura-pura ndak tahu, koar-koar ngarang dan perang mulut cara mengatasi polusi dunia dan akhirat. ğŸ¤£"
2024-01-21T23:48:15Z,@PSJthirteen,GASSS PRABOWO GIBRAN WALAUPUN DI SENGGOL TERUS DI JATUHKAN TERUS TETAP KOKOH DAN MAJUğŸ”¥ALL IN PRABOWOğŸ’ªğŸ”¥
2024-01-21T23:40:17Z,@ibnuchaidir9219,"Hilirisasi hilirisasi tayi kambing, hilirisasi dinasti politik dari sabang sampai merauke"
2024-01-21T23:16:37Z,@yaminwally-1996,ğŸ˜‚ğŸ˜‚ kelihatan banget<br>paslon 01 dan paslon 03<br>  Berkerjasama.. <br>menjatuhkan Paslon 02 ...ğŸ˜…ğŸ˜…ğŸ˜…<br> Kerjasama yg bagus ğŸ˜‚ğŸ˜‚ğŸ˜‚<br><br>SAYA <br>Tetap  PRABOWO GIBRAN is the best â¤ âœŒâœŒâœŒâœŒâœŒâœŒâœŒâœŒğŸ’ªğŸ‡²ğŸ‡¨ğŸ”¥ğŸ”¥ğŸ”¥
2024-01-21T23:14:21Z,@joyomeselan8029,Ada Ndak roi Suryo debat cawapres .ayo nyinyir Lagi .
2024-01-21T23:06:42Z,@SjamsOell_93,Sebenar.nya dari sini sudah ketara yang sungguh&quot; ingin mengubah nasib NKRI<br>Tapi apaboleh buat wakil tidak bisa berbuat lebih<br>Semoga presiden yang akan datang mudah&quot;an benar&quot; bisa mengubah nasib NKRIğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨ğŸ‡²ğŸ‡¨
2024-01-21T23:02:23Z,@jonypirus4006,Mafud md terbaik terpandai
2024-01-21T23:01:04Z,@jonypirus4006,Pertanyaannya recehan
2024-01-21T22:49:18Z,@BobbyB0b92,Pak mahmud bukan cuma gak layak dijawab pertanyaan cawapres no 2 tapi memang udh sepatut nya dia gak pantas berada disana..
2024-01-21T22:42:21Z,@user-eg3qj2nu5d,"No 1â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸lebih komplit untuk semua kalangan adil dan makmur, no 2â¤ï¸â¤ï¸â¤ï¸ lebih ke pembangunan kurang adil bagi seluruh masyarakat, no 3 â¤ï¸â¤ï¸â¤ï¸â¤ï¸visi misinya bagus dan pasti lebih ke memperbaiki kerusakan yang sedang terjad di dalam negeri namun, hal ini hanya bersifat pasif artinya hanya fokus apa yg di lihat kedepan, kurang komplit untuk mampu bersaing menjadi macan dunia yang wawasannya tidak hanya lagi fokus kedepan namun ke semua arah adil dan makmur bagi seluruh kalangan khususnya no 1 untuk saat ini  yg terbaik bagi negara, mudah2nya kedepannya semakin banyak lagi yg ingin berlomba2 dan bersaing demi memajukan dan mensejahterakan rakyat Indonesia dan menjadi macan dunia aminnğŸ¤²ğŸ»ğŸ¤²ğŸ»ğŸ¤²ğŸ»ğŸ¤²ğŸ»ğŸ¤²ğŸ»"
2024-01-21T22:41:10Z,@sainunhasuna6027,Anak meleniyal luwar biyasa  hiduf frabowo gibran. NO2 SATU FUTERAN
2024-01-21T22:17:24Z,@rasulhamidi772,Lagi lagi GIBRAN melanggar aturan  dan menyesatkan. 01 AMIN MENANG KARENA ANTI KORUPSI KOLUSI NEPOTISME (KKN) dan TIDAK MENYESATKAN. Semoga pak Anies dipanjangkan umurnya dan sehat selalu.
2024-01-21T21:31:55Z,@ahmadsulawan8523,Amin 01 cak imin
2024-01-21T21:22:45Z,@Np_Flow_OFC,"Yakinlah dengan kata hatimu untuk memilih pemimpin kelak,,"
2024-01-21T21:09:41Z,@faridahcat1502,1
2024-01-21T21:04:34Z,@grahakartikapratamasrikand6780,Gibran kok diskusi nya gak nyambung ya ?
2024-01-21T20:55:14Z,@syahmir4647,KURANG SERU
2024-01-21T20:54:39Z,@abangbintangbola,"Debat cawapres 4 ini sungguh luar biasa ke 3 paslon<br><br>1 Mahfud MD : <br>( Berdebat Dengan Secara FAKTA , FAKTA DATA Pemerintahan Yg Nyata Di Dalam Pemerintahan )<br>Salah Satu Kelebihan Mahfud Adalah Berani Menyampaikan Sesuatu Yg Benar , Jika Itu Salah Dan Menyimpang<br><br><br>2 GUS IMIN :<br>( Debat Malam Ni Luar Biasa Ya , Jawaban Nya Tepat Sasaran Terus , Wibawa dan Aura Nya Ada , Dan Lebih Mudah Dimengerti Untuk Solusi Nya Ke Masyarakat )<br><br><br>3 Gibran <br>( Gibran ini Lebih Ke Solusi Dizaman Digitalisasi Ini , Jadi Apa Yg Di Ucapkan Nya Dalam Debat Ini Maka Itu Akan Dilaksanakan Secara Real Program Indonesia emas ini, hanya saja di zaman digitalisasi ini , banyak orang tidak tau solusi menghadapi indonesia ke depanya ,Menurut Saya Gibran Sangat Paham Di zaman digitalisi ini , Hanya Saja Bahasa2 Baku Indonesia Nya Banyak Masayarakat Kurang Paham Dengan Bahasa Baku Indonesia )<br><br><br>Kalau Saya Sih Semuanya Layak Jadi Cawapres<br><br>Cuma Kalau Ditanya Mana Yg Lebih Banyak Berkerja Jadi Cawapres<br><br>Tentunya Mahfud MD dan Gibran Yg Paling Banyak Berkerja Jika Jadi Cawapres <br><br>Kalau Cak Imin Masih sedikit saya ragukan<br>( Mungkin lebih banyak enjoy menikmati hidup dan jabatan )<br><br>Jadi Saya rasa itu lah mnurut analisa pemahaman saya"
2024-01-21T20:42:59Z,@user-eg3qj2nu5d,"Jangan sok2 bawa anak muda, kami pemuda tidak terima melihat anda melanggar etika politik, yang tidak fair oyy bran2ğŸ‘ŠğŸ»dinasty politik"
2024-01-21T20:31:08Z,@okkysurbakti277,"MAJU TERUS PANTANG MUNDUR MAS GIBRAN LANJUTKAN KINERJA BAPAK JOKOWI, TUHAN YESUS KU BESERTA MU, AMIN. â¤â¤â¤â¤â¤"
2024-01-21T20:24:23Z,@airlanggadewi6955,02 yess
2024-01-21T20:13:52Z,@CekwanacehgmaiWan,"Amin dan prof mahfud luar biasa, kita liat lagi pak ganjar dan pak Anis ,bagi saya pribadi lebih ke pak Anis Amin"
2024-01-21T20:08:06Z,@anggasetiawans6729,nama nya debat tidak Mandang tua atau muda. nama nya bersaing. yg bilang adap ketika kita harus tau hukum adap jangan sok sok tau soal  adap. ini debat memperbaiki negara ini lebih majuğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
2024-01-21T19:59:00Z,@Cardiardi,Adeehhh di bahas masa depan lah wee ini malah bahsa masa laluğŸ˜…
2024-01-21T19:55:42Z,@memelord70,Tabrak aturan trus
2024-01-21T19:51:27Z,@chairul6237,"jujur 2014-2019 saya dukung prabowo, tapi lihat pasangan prabowo (gibran) melemparkan pertanyaan  singkat dan tidak detail itu terlalu receh seperti kata pak mahfud dan ini bukan kompetisi tebak tebakan seperti kata cak imin.<br>paslon nomor 1 dan 3 profesional dalam melemparkan pertanyaan detail dan jelas.<br><br>(KLIK SAJA MENITNYA)<br><br>di menit <a href=""https://www.youtube.com/watch?v=DOvAWvdEnhI&amp;t=21481"">5:58:01</a> gibran di tanya pak mahfud bagaimana menyelasaikan masalah import malah jawabnya tentang pupuk atau food estate, gak nyambung.<br><br>dan anehnya lagi<br>di menit <a href=""https://www.youtube.com/watch?v=DOvAWvdEnhI&amp;t=21645"">6:00:45</a> Gibran di tanya pak mahfud tentang trisakti bung karno masih aja jawab tentang food estate, masih ga nyambung. <br><br>di menit <a href=""https://www.youtube.com/watch?v=DOvAWvdEnhI&amp;t=19827"">5:30:27</a> pertanyaan gibran tentang inflasi hijau ke pak mahfud saya rasa sudah di jawab, boleh cek apa itu inflasi hijau dan itu tidak jauh dari ekonomi hijau<br><br>di menit <a href=""https://www.youtube.com/watch?v=DOvAWvdEnhI&amp;t=21046"">5:50:46</a> gibran melemparkan pertanyaan anti nikel atau tidak dan itu sudah di jawab cak imin dengan etika lingkungan.<br><br>walau pun indonesia memiliki nikel terbesar di dunia, tapi 90% nikel indonesia dikuasai oleh china.<br><br>lalu dampak produksi nikel sangat berbahaya bagi lingkungan<br>boleh searh tentang nikel, kalau nikel itu merusak lingkungan, dan itu sudah terjadi di Sulawesi tenggara.<br><br>yang lihat komentar saya dimana pun berada pilih lah capres dan cawapres yang pintar."
2024-01-21T19:49:20Z,@herijuniusnainggolan3678,"Setelah ditonton saya menjatuhkan pilihan ke mas Gibran, sebagai anak zaman now."
2024-01-21T19:38:29Z,@herisiswanto4732,paslon 1 dan 3 Emang BUSUK CARA BERFIKIR MENCARI KEBENARAN DENGAN MENYALAKAN ORANG LAIN INI YANG BAHAYA BUAT NEGARA KARNA BISA JADI CUMAN GILA JABATAN BISAÂ² MENGADU DOMBAH MASYARAKAT KARNA KEBIJAKANYA YANG GAK JELAS BONEKA PARTAI
2024-01-21T19:38:26Z,@gibay7724,02 yesssâœŒï¸
2024-01-21T19:34:29Z,@ryanmc476,"Acaranya ga sesuai, ada aturan tapi penyelenggara tdk bisa menangani<br>Sangan di sayangkan"
2024-01-21T19:22:12Z,@allromchanel1066,Ttp all in pasangan Prabowo
2024-01-21T19:11:39Z,@AnandaGibran-ed3mw,"Andai saja cawapres ny pak brabowo itu pak Mahfud ,,pasti keren bgtğŸ˜Š"
2024-01-21T18:58:23Z,@Fucking_Corruption,Etika adab perilaku NOL BESAR
2024-01-21T18:57:00Z,@shutanshutan7360,alahh warga +62 ini adaÂ² saja waktu debat udah biasa gimik seperti itu namanya debat kalau masalah etika mau di bawaÂ² kenapa rocky gerung pengamat politik bisa menyebut seorang presiden dungu???<br>dan itu juga bukan debat tapi pernyataan perorangan tapii ini bukan soal adab dan etika.<br>kalau kita menilai dari adab dan etika mungkin generasi muda harua menunggu tua baru bisa berkarya kalau begitu kapan indonesia akan maju nyağŸ˜‚ğŸ˜‚
2024-01-21T18:54:38Z,@sumarnomarno8669,Ngomong apa sih min ..ğŸ˜‚ğŸ˜‚
2024-01-21T18:52:18Z,@aslanbarber,Tanyakan hatimu para pemuda.. sperti Gibran kah caramu berkomunikasi... ğŸ˜£
2024-01-21T18:48:45Z,@user-gu8yn9md4p,"Gibran bukan perwakilan anak muda tapi perwakilan dari nafsu kepentingan da keberlanjutan kekuasaan dari pihak tertentu. Jangan selalu janjikan lapangan pekerjaan sampai juta jutaan, 5 tahun lalu juga ada janji 10 juta lapangan kerja tapi belum terealisasi"
2024-01-21T18:40:07Z,@masbagus9758,Imin kurang galak ditengilin ya bales tengil pak ojo inggrak inggrik ra masuk
2024-01-21T18:38:51Z,@akktifis_98,Capres 02 gk level
2024-01-21T18:32:14Z,@user-fi3be4gn4k,Salam âœŒï¸ jati
2024-01-21T18:30:37Z,@akktifis_98,Sporternya nedeso gk bertika terbawa emosi memalukan cermin ijasah nyontek semua sedih gw
2024-01-21T18:23:13Z,@akktifis_98,Orang serius dia main main
2024-01-21T18:18:15Z,@sol9742,"Visi dan kinerja masa lalu itu tetap hal yang paling utama.<br><br>Ada orang yang pandai merangkai kata2, sopan santun, tapi kinerjanya nol besar."
2024-01-21T18:17:10Z,@rasitaamin820,Sy butuh kemakmuran btuh lpngan krj yg luas AMIN AJA DULUâ¤â¤â¤â¤â¤â¤â¤
2024-01-21T18:14:31Z,@KaryaAnakIna,"Wakil presiden bertugas terhadap urusan negara sesuai  amanah dan arahan perintah Presiden, wakil tidak ada kewenangan memutus sepihak apapun urusan kenagaraan yg berhubungan langsung pada rakyat"
2024-01-21T18:12:07Z,@dedieellbenk8637,02 menang 1 putaran
2024-01-21T18:10:23Z,@user-ql4fw9hy8j,MAS GIBRAN MEMANG OK
2024-01-21T18:10:09Z,@rasitaamin820,Klu mau buka lpngan pasti 01 AMIN AJA DULU
2024-01-21T18:09:34Z,@BangNasrodin-wg5pq,Semangat trus mas gibran
2024-01-21T18:09:24Z,@intercasual,"Usaha digital semakin banyak scam, apa itu scam? yaitu penipuan dimana&quot; (didalam sosmed). apakah ini akan dilanjutkan dengan pengamanan makin ketat. atau hilangkan usaha digitalisasi yang tidak sportif dan merugikan sesama rakyat indonesia."
2024-01-21T18:06:47Z,@GOKLIK,Uzimaki naruto dianggap anak kecil dan dicemoh...ketika dia berani dan akhirnya memimpin...ğŸ¤­
2024-01-21T18:06:16Z,@rasitaamin820,Klu cerdas dan berahlak pasti AMIN 01
2024-01-21T18:05:10Z,@MardGanteng-jl4bh,"Kita negara dengan mayoritas Islam terbanyak di dunia, jadi plis ğŸ˜­ğŸ™ pilihan pemimpin yg menjunjung adab dan etika, dan terbukti rekam jejak nya, jangan sampai negara sebesar Indonesian dipimpin oleh bocah gak punya adab etika ini, pilihan kalian akan di pertanggung jawabkan di akhirat kelak ğŸ¥ºâ¤"
2024-01-21T18:02:40Z,@rasitaamin820,Udh lah AMIN AJA DULU
2024-01-21T18:02:27Z,@user-co1rv5um7v,Allahuakbar amin
2024-01-21T18:00:17Z,@awalnurafdal,"<a href=""https://www.youtube.com/watch?v=DOvAWvdEnhI&amp;t=446"">07:26</a> = yakni cawapr"
2024-01-21T17:58:46Z,@user-kp3dl1jj8i,Visi misi 02 mantapğŸ‘†
2024-01-21T17:56:36Z,@yayaaryalesmana2926,"Makin kesini makin gak punya adab dan sopan santun, biasa aja kali nyindirnya"
2024-01-21T17:53:04Z,@firza12bunga2,Komentator cewek baju pink SOK PINTAR....ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ semua jawaban dan pertanyaan GIBRAN seakan semua salah.... sekolah mu apa...masih di bawah GIBRAN JAUH....mau BACOOOT apa aja tetep PRABOWO GEMOY MENANG 1 PUTARAN
2024-01-21T17:51:37Z,@fabecat,emang KL hebat dlm berdebat bakal hebat jg dalam memimpin???
2024-01-21T17:48:24Z,@alimustangin7952,Senyumin aja apa kata gusdur pendiri PKB.
2024-01-21T17:43:10Z,@firza12bunga2,AMIN DI PERCAYA ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ PREEEEEET
2024-01-21T17:42:22Z,@duniagaibblora,Etika adalah nomor satu menjadi seorang pemimpin...
2024-01-21T17:41:16Z,@marsyad6760,Mahfud MD mantap â¤
2024-01-21T17:40:33Z,@user-si1jn1oz8h,Kok hanya gelar gibran yg gak di tulis wkwkwk
2024-01-21T17:40:15Z,@jumhadimajalengka9437,Cak Imin dan pak Mahfud is the best â¤ï¸â¤ï¸
2024-01-21T17:35:51Z,@yaviddadyofficial9427,"01 dan 03 kerjasama memojokan gibran dgn narasi.. Jls gibran katakan jgn membodohi publik dgn narasi yg menakutkan spy di anggp baik dan bnr.. <br>Ni debat untuk tunjuk kemampuan semua setara..klu yg muda tunduk terhadp yg tua dlm debat, smakin tertindas  yg muda tdk di anggp.. di luar debat bru dibicarakan soal mnghargai yg tua stuju.."
2024-01-21T17:31:21Z,@AgusHermawan-er1yo,Sedih amat yg komen cma 8 orang cma segini yg dukung no 1  gimana mau jadi presiden yg komen aja sdikit no 02 yg jelas pasti menang
2024-01-21T17:30:35Z,@risnadesma4456,Masih bae ngomongin tanah wkwk
2024-01-21T17:27:47Z,@sabhala0223,"Alloh tak kan bohong,, Sesungguhnya yg Bati itu pasti Lenyap.."
2024-01-21T17:21:00Z,@anaamalia3627,Menurutku Gibran tidak punya sopan santun dan etika. <br>Walaupun prof Mahfud tidak bisa menjawab seharusnya jangan pakai gimik begitu.
2024-01-21T17:20:29Z,@FeyFey-pz4sz,Amin mantap
2024-01-21T17:19:18Z,@muhammadalihermawan615,"lupa lagi lupa lagiii,,,,menabrak aturan... sungguh bakat yg ditunjukkan Tuhan bagaimana mereka akan memimpin bangsa ini dengan entengnya khilaf dan mudahnya minta maaf tanpa sadar dan ikhlas...!"
2024-01-21T17:16:52Z,@nadziratunnafiah8208,Semakin yakin pilih AMIN 01
2024-01-21T17:16:11Z,@hendrobaskoro5826,Samsul emang o k e
2024-01-21T17:14:51Z,@aimanfathul4186,02 sini komenâ¤
2024-01-21T17:13:55Z,@guwangpyo,Malah kampanye coblos nomor 3 lah samsulğŸ˜…
